Name;DataURL;ChartUrl
-;https://databank.worldbank.org/reports.aspx?source=2&series=FS.AST.PRVT.GD.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=FS.AST.PRVT.GD.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NE.RSB.GNFS.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NE.RSB.GNFS.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NE.RSB.GNFS.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NE.RSB.GNFS.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=SE.PRM.TENR&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=SE.PRM.TENR&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=SE.PRM.TENR&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=SE.PRM.TENR&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=BX.KLT.DINV.WD.GD.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=BX.KLT.DINV.WD.GD.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=BX.KLT.DINV.WD.GD.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=BX.KLT.DINV.WD.GD.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=BX.KLT.DINV.WD.GD.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=BX.KLT.DINV.WD.GD.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=FS.AST.PRVT.GD.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=FS.AST.PRVT.GD.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=BM.KLT.DINV.WD.GD.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=BM.KLT.DINV.WD.GD.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=BM.KLT.DINV.WD.GD.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=BM.KLT.DINV.WD.GD.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=BM.KLT.DINV.WD.GD.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=BM.KLT.DINV.WD.GD.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.MKTP.KD&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.MKTP.KD&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.MKTP.KD&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.MKTP.KD&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.MKTP.KD.ZG&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.MKTP.KD.ZG&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.MKTP.KD.ZG&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.MKTP.KD.ZG&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.PCAP.KD&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.PCAP.KD&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.PCAP.KD&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.PCAP.KD&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.NGAS.RT.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.NGAS.RT.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.NGAS.RT.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.NGAS.RT.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.MINR.RT.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.MINR.RT.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.MINR.RT.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.MINR.RT.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=SP.DYN.IMRT.FE.IN&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=SP.DYN.IMRT.FE.IN&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=SP.DYN.IMRT.FE.IN&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=SP.DYN.IMRT.FE.IN&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.TOTL.RT.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.TOTL.RT.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.TOTL.RT.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NY.GDP.TOTL.RT.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=SL.EMP.MPYR.FE.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=SL.EMP.MPYR.FE.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=SL.EMP.MPYR.FE.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=SL.EMP.MPYR.FE.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=SL.TLF.0714.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=SL.TLF.0714.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=SL.TLF.0714.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=SL.TLF.0714.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NE.CON.GOVT.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NE.CON.GOVT.ZS&country=ALB,BGR,CYP,GRC
-;https://databank.worldbank.org/reports.aspx?source=2&series=NE.CON.GOVT.ZS&country=ALB,BGR,CYP,GRC;https://databank.worldbank.org/reports.aspx?source=2&series=NE.CON.GOVT.ZS&country=ALB,BGR,CYP,GRC
